City,Date,Temperature,Humidity,Weather
Delhi,2026-05-31 18:00:00,27.05,61,Rain
Delhi,2026-05-31 21:00:00,26.84,55,Clouds
Delhi,2026-06-01 00:00:00,25.78,52,Clouds
Delhi,2026-06-01 03:00:00,29.88,41,Clouds
Delhi,2026-06-01 06:00:00,32.81,31,Clouds
Delhi,2026-06-01 09:00:00,37.8,23,Clouds
Delhi,2026-06-01 12:00:00,36.84,25,Clouds
Delhi,2026-06-01 15:00:00,34.79,28,Clouds
Delhi,2026-06-01 18:00:00,33.54,29,Clouds
Delhi,2026-06-01 21:00:00,32.76,29,Clouds
Delhi,2026-06-02 00:00:00,31.83,33,Clouds
Delhi,2026-06-02 03:00:00,33.86,30,Clouds
Delhi,2026-06-02 06:00:00,37.8,23,Clear
Delhi,2026-06-02 09:00:00,40.16,19,Clear
Delhi,2026-06-02 12:00:00,40.97,17,Clear
Delhi,2026-06-02 15:00:00,39.11,20,Clear
Delhi,2026-06-02 18:00:00,37.62,23,Clear
Delhi,2026-06-02 21:00:00,36.01,26,Clouds
Delhi,2026-06-03 00:00:00,34.44,29,Clouds
Delhi,2026-06-03 03:00:00,36.3,26,Clear
Delhi,2026-06-03 06:00:00,40.17,20,Clear
Delhi,2026-06-03 09:00:00,42.8,16,Clear
Delhi,2026-06-03 12:00:00,35.8,32,Rain
Delhi,2026-06-03 15:00:00,35.92,28,Rain
Delhi,2026-06-03 18:00:00,34.37,34,Rain
Delhi,2026-06-03 21:00:00,32.55,35,Rain
Delhi,2026-06-04 00:00:00,31.66,41,Clouds
Delhi,2026-06-04 03:00:00,34.85,31,Clear
Delhi,2026-06-04 06:00:00,38.1,27,Clouds
Delhi,2026-06-04 09:00:00,41.3,21,Clouds
Delhi,2026-06-04 12:00:00,41.13,16,Clouds
Delhi,2026-06-04 15:00:00,39.2,20,Clouds
Delhi,2026-06-04 18:00:00,36.26,26,Clouds
Delhi,2026-06-04 21:00:00,34.34,34,Clouds
Delhi,2026-06-05 00:00:00,33.47,33,Clouds
Delhi,2026-06-05 03:00:00,34.8,34,Clouds
Delhi,2026-06-05 06:00:00,40.17,22,Clouds
Delhi,2026-06-05 09:00:00,42.42,17,Clouds
Delhi,2026-06-05 12:00:00,41.37,18,Clouds
Delhi,2026-06-05 15:00:00,39.91,21,Clear
Chandigarh,2026-05-31 18:00:00,25.79,69,Clouds
Chandigarh,2026-05-31 21:00:00,26.03,61,Clouds
Chandigarh,2026-06-01 00:00:00,26.15,50,Clouds
Chandigarh,2026-06-01 03:00:00,27.19,31,Clouds
Chandigarh,2026-06-01 06:00:00,30.05,25,Clouds
Chandigarh,2026-06-01 09:00:00,38.18,20,Clouds
Chandigarh,2026-06-01 12:00:00,37.81,19,Clouds
Chandigarh,2026-06-01 15:00:00,29.76,40,Clouds
Chandigarh,2026-06-01 18:00:00,29.34,41,Clouds
Chandigarh,2026-06-01 21:00:00,27.16,48,Rain
Chandigarh,2026-06-02 00:00:00,27.11,46,Rain
Chandigarh,2026-06-02 03:00:00,32.5,31,Clouds
Chandigarh,2026-06-02 06:00:00,38.24,21,Clouds
Chandigarh,2026-06-02 09:00:00,40.56,17,Clear
Chandigarh,2026-06-02 12:00:00,40.3,17,Clear
Chandigarh,2026-06-02 15:00:00,36.12,21,Clear
Chandigarh,2026-06-02 18:00:00,32.75,30,Clouds
Chandigarh,2026-06-02 21:00:00,31.23,34,Rain
Chandigarh,2026-06-03 00:00:00,28.88,41,Rain
Chandigarh,2026-06-03 03:00:00,36.35,24,Clouds
Chandigarh,2026-06-03 06:00:00,40.56,18,Clouds
Chandigarh,2026-06-03 09:00:00,42.71,15,Clear
Chandigarh,2026-06-03 12:00:00,39.8,19,Clouds
Chandigarh,2026-06-03 15:00:00,32.46,34,Rain
Chandigarh,2026-06-03 18:00:00,28.53,49,Rain
Chandigarh,2026-06-03 21:00:00,29.04,45,Clouds
Chandigarh,2026-06-04 00:00:00,29.21,37,Rain
Chandigarh,2026-06-04 03:00:00,32.24,38,Rain
Chandigarh,2026-06-04 06:00:00,36.13,31,Clouds
Chandigarh,2026-06-04 09:00:00,38.46,26,Clouds
Chandigarh,2026-06-04 12:00:00,39.28,23,Clouds
Chandigarh,2026-06-04 15:00:00,34.38,29,Clouds
Chandigarh,2026-06-04 18:00:00,30.32,39,Rain
Chandigarh,2026-06-04 21:00:00,29.71,41,Rain
Chandigarh,2026-06-05 00:00:00,28.8,40,Clouds
Chandigarh,2026-06-05 03:00:00,33.98,31,Clouds
Chandigarh,2026-06-05 06:00:00,39.61,19,Clouds
Chandigarh,2026-06-05 09:00:00,39.81,17,Clouds
Chandigarh,2026-06-05 12:00:00,38.46,19,Clouds
Chandigarh,2026-06-05 15:00:00,34.6,24,Clouds
Bangalore,2026-05-31 18:00:00,23.55,78,Rain
Bangalore,2026-05-31 21:00:00,22.67,81,Rain
Bangalore,2026-06-01 00:00:00,21.32,81,Clouds
Bangalore,2026-06-01 03:00:00,20.7,69,Clouds
Bangalore,2026-06-01 06:00:00,26.36,50,Clouds
Bangalore,2026-06-01 09:00:00,30.67,39,Clouds
Bangalore,2026-06-01 12:00:00,30.69,40,Clouds
Bangalore,2026-06-01 15:00:00,28.56,48,Clouds
Bangalore,2026-06-01 18:00:00,24.58,65,Rain
Bangalore,2026-06-01 21:00:00,23.17,79,Clouds
Bangalore,2026-06-02 00:00:00,22.3,83,Rain
Bangalore,2026-06-02 03:00:00,23.85,77,Clouds
Bangalore,2026-06-02 06:00:00,28.63,54,Clouds
Bangalore,2026-06-02 09:00:00,31.26,42,Clouds
Bangalore,2026-06-02 12:00:00,29.46,46,Rain
Bangalore,2026-06-02 15:00:00,22.13,88,Rain
Bangalore,2026-06-02 18:00:00,20.67,92,Rain
Bangalore,2026-06-02 21:00:00,20.94,87,Rain
Bangalore,2026-06-03 00:00:00,21.78,82,Rain
Bangalore,2026-06-03 03:00:00,23.11,74,Clouds
Bangalore,2026-06-03 06:00:00,26.93,58,Clouds
Bangalore,2026-06-03 09:00:00,29.52,46,Rain
Bangalore,2026-06-03 12:00:00,26.83,58,Rain
Bangalore,2026-06-03 15:00:00,25.09,65,Rain
Bangalore,2026-06-03 18:00:00,22.9,77,Rain
Bangalore,2026-06-03 21:00:00,21.83,81,Clouds
Bangalore,2026-06-04 00:00:00,21.22,82,Clouds
Bangalore,2026-06-04 03:00:00,22.02,78,Clouds
Bangalore,2026-06-04 06:00:00,27.09,55,Clouds
Bangalore,2026-06-04 09:00:00,30.05,44,Clouds
Bangalore,2026-06-04 12:00:00,26.9,56,Rain
Bangalore,2026-06-04 15:00:00,24.79,63,Clouds
Bangalore,2026-06-04 18:00:00,22.67,72,Clouds
Bangalore,2026-06-04 21:00:00,21.35,79,Clouds
Bangalore,2026-06-05 00:00:00,20.82,82,Clouds
Bangalore,2026-06-05 03:00:00,23.6,69,Clouds
Bangalore,2026-06-05 06:00:00,28.3,48,Clouds
Bangalore,2026-06-05 09:00:00,30.56,41,Clouds
Bangalore,2026-06-05 12:00:00,27.87,52,Clouds
Bangalore,2026-06-05 15:00:00,25.32,58,Clouds
Chennai,2026-05-31 18:00:00,31.27,80,Clouds
Chennai,2026-05-31 21:00:00,30.57,74,Clouds
Chennai,2026-06-01 00:00:00,29.74,70,Clouds
Chennai,2026-06-01 03:00:00,31.65,54,Clouds
Chennai,2026-06-01 06:00:00,34.45,41,Clouds
Chennai,2026-06-01 09:00:00,33.38,54,Clouds
Chennai,2026-06-01 12:00:00,31.42,62,Clouds
Chennai,2026-06-01 15:00:00,30.0,71,Clouds
Chennai,2026-06-01 18:00:00,29.87,73,Clouds
Chennai,2026-06-01 21:00:00,29.54,69,Clear
Chennai,2026-06-02 00:00:00,29.04,72,Clouds
Chennai,2026-06-02 03:00:00,32.29,56,Clouds
Chennai,2026-06-02 06:00:00,34.72,49,Clouds
Chennai,2026-06-02 09:00:00,34.36,51,Clouds
Chennai,2026-06-02 12:00:00,30.44,66,Rain
Chennai,2026-06-02 15:00:00,30.45,72,Rain
Chennai,2026-06-02 18:00:00,30.46,65,Clouds
Chennai,2026-06-02 21:00:00,30.01,63,Clouds
Chennai,2026-06-03 00:00:00,29.37,64,Clouds
Chennai,2026-06-03 03:00:00,30.89,58,Clouds
Chennai,2026-06-03 06:00:00,31.44,59,Clouds
Chennai,2026-06-03 09:00:00,31.88,58,Clouds
Chennai,2026-06-03 12:00:00,31.17,63,Clouds
Chennai,2026-06-03 15:00:00,29.2,78,Clouds
Chennai,2026-06-03 18:00:00,29.5,76,Clouds
Chennai,2026-06-03 21:00:00,29.26,74,Clouds
Chennai,2026-06-04 00:00:00,30.58,60,Clouds
Chennai,2026-06-04 03:00:00,32.88,50,Clouds
Chennai,2026-06-04 06:00:00,35.81,43,Clouds
Chennai,2026-06-04 09:00:00,34.52,49,Clouds
Chennai,2026-06-04 12:00:00,34.12,50,Clouds
Chennai,2026-06-04 15:00:00,30.62,70,Clouds
Chennai,2026-06-04 18:00:00,32.16,55,Clouds
Chennai,2026-06-04 21:00:00,32.18,51,Clouds
Chennai,2026-06-05 00:00:00,30.78,53,Clouds
Chennai,2026-06-05 03:00:00,33.27,44,Clouds
Chennai,2026-06-05 06:00:00,36.47,37,Clear
Chennai,2026-06-05 09:00:00,33.89,50,Clear
Chennai,2026-06-05 12:00:00,31.38,62,Clouds
Chennai,2026-06-05 15:00:00,30.21,72,Clouds
Mumbai,2026-05-31 18:00:00,31.99,66,Rain
Mumbai,2026-05-31 21:00:00,31.83,65,Clouds
Mumbai,2026-06-01 00:00:00,31.07,69,Clouds
Mumbai,2026-06-01 03:00:00,30.81,67,Clear
Mumbai,2026-06-01 06:00:00,31.41,62,Clear
Mumbai,2026-06-01 09:00:00,31.53,62,Clear
Mumbai,2026-06-01 12:00:00,31.23,70,Clear
Mumbai,2026-06-01 15:00:00,30.46,73,Clear
Mumbai,2026-06-01 18:00:00,30.3,70,Clear
Mumbai,2026-06-01 21:00:00,30.09,68,Clear
Mumbai,2026-06-02 00:00:00,30.1,65,Rain
Mumbai,2026-06-02 03:00:00,30.55,61,Clouds
Mumbai,2026-06-02 06:00:00,30.69,64,Clouds
Mumbai,2026-06-02 09:00:00,30.77,65,Clear
Mumbai,2026-06-02 12:00:00,30.64,69,Clear
Mumbai,2026-06-02 15:00:00,30.32,71,Rain
Mumbai,2026-06-02 18:00:00,30.85,67,Rain
Mumbai,2026-06-02 21:00:00,30.46,67,Rain
Mumbai,2026-06-03 00:00:00,30.79,66,Rain
Mumbai,2026-06-03 03:00:00,30.92,67,Clouds
Mumbai,2026-06-03 06:00:00,31.03,67,Clouds
Mumbai,2026-06-03 09:00:00,31.09,68,Clear
Mumbai,2026-06-03 12:00:00,31.03,69,Rain
Mumbai,2026-06-03 15:00:00,30.52,69,Rain
Mumbai,2026-06-03 18:00:00,30.33,71,Clear
Mumbai,2026-06-03 21:00:00,29.97,71,Rain
Mumbai,2026-06-04 00:00:00,29.7,72,Rain
Mumbai,2026-06-04 03:00:00,29.53,72,Rain
Mumbai,2026-06-04 06:00:00,30.01,71,Rain
Mumbai,2026-06-04 09:00:00,30.5,71,Clear
Mumbai,2026-06-04 12:00:00,30.22,73,Rain
Mumbai,2026-06-04 15:00:00,30.12,72,Rain
Mumbai,2026-06-04 18:00:00,29.92,74,Clouds
Mumbai,2026-06-04 21:00:00,29.43,75,Rain
Mumbai,2026-06-05 00:00:00,29.07,76,Rain
Mumbai,2026-06-05 03:00:00,29.47,74,Rain
Mumbai,2026-06-05 06:00:00,30.18,72,Clouds
Mumbai,2026-06-05 09:00:00,30.32,74,Clouds
Mumbai,2026-06-05 12:00:00,30.29,75,Rain
Mumbai,2026-06-05 15:00:00,30.23,76,Rain
Ahmedabad,2026-05-31 18:00:00,32.02,55,Clouds
Ahmedabad,2026-05-31 21:00:00,31.64,57,Clouds
Ahmedabad,2026-06-01 00:00:00,30.55,63,Clouds
Ahmedabad,2026-06-01 03:00:00,32.02,54,Clear
Ahmedabad,2026-06-01 06:00:00,37.31,35,Clear
Ahmedabad,2026-06-01 09:00:00,41.36,23,Clear
Ahmedabad,2026-06-01 12:00:00,41.69,20,Clear
Ahmedabad,2026-06-01 15:00:00,34.88,44,Clear
Ahmedabad,2026-06-01 18:00:00,31.37,61,Clouds
Ahmedabad,2026-06-01 21:00:00,31.11,56,Clouds
Ahmedabad,2026-06-02 00:00:00,29.99,64,Clouds
Ahmedabad,2026-06-02 03:00:00,32.18,53,Clouds
Ahmedabad,2026-06-02 06:00:00,37.07,33,Clouds
Ahmedabad,2026-06-02 09:00:00,40.62,24,Clear
Ahmedabad,2026-06-02 12:00:00,40.99,23,Clear
Ahmedabad,2026-06-02 15:00:00,32.95,53,Clear
Ahmedabad,2026-06-02 18:00:00,31.12,63,Clear
Ahmedabad,2026-06-02 21:00:00,30.91,63,Clear
Ahmedabad,2026-06-03 00:00:00,30.89,59,Clear
Ahmedabad,2026-06-03 03:00:00,32.29,55,Clear
Ahmedabad,2026-06-03 06:00:00,37.41,37,Clear
Ahmedabad,2026-06-03 09:00:00,41.03,27,Clear
Ahmedabad,2026-06-03 12:00:00,38.79,32,Clouds
Ahmedabad,2026-06-03 15:00:00,32.73,51,Clouds
Ahmedabad,2026-06-03 18:00:00,31.9,58,Rain
Ahmedabad,2026-06-03 21:00:00,32.24,55,Rain
Ahmedabad,2026-06-04 00:00:00,31.01,57,Clouds
Ahmedabad,2026-06-04 03:00:00,32.85,49,Clouds
Ahmedabad,2026-06-04 06:00:00,37.69,35,Clouds
Ahmedabad,2026-06-04 09:00:00,40.84,27,Clear
Ahmedabad,2026-06-04 12:00:00,38.88,33,Clear
Ahmedabad,2026-06-04 15:00:00,32.83,55,Clear
Ahmedabad,2026-06-04 18:00:00,31.52,62,Clear
Ahmedabad,2026-06-04 21:00:00,31.91,56,Clouds
Ahmedabad,2026-06-05 00:00:00,30.75,61,Clear
Ahmedabad,2026-06-05 03:00:00,32.63,53,Clear
Ahmedabad,2026-06-05 06:00:00,37.49,38,Clear
Ahmedabad,2026-06-05 09:00:00,41.39,27,Clear
Ahmedabad,2026-06-05 12:00:00,40.63,29,Clear
Ahmedabad,2026-06-05 15:00:00,33.07,56,Clear
Kolkata,2026-05-31 18:00:00,29.97,79,Clouds
Kolkata,2026-05-31 21:00:00,29.71,77,Clouds
Kolkata,2026-06-01 00:00:00,29.34,77,Clouds
Kolkata,2026-06-01 03:00:00,34.0,52,Clear
Kolkata,2026-06-01 06:00:00,37.76,38,Clear
Kolkata,2026-06-01 09:00:00,38.13,34,Clouds
Kolkata,2026-06-01 12:00:00,34.75,45,Rain
Kolkata,2026-06-01 15:00:00,30.98,62,Clouds
Kolkata,2026-06-01 18:00:00,29.78,70,Clouds
Kolkata,2026-06-01 21:00:00,29.0,78,Clouds
Kolkata,2026-06-02 00:00:00,28.88,80,Clear
Kolkata,2026-06-02 03:00:00,34.16,51,Clear
Kolkata,2026-06-02 06:00:00,38.49,36,Clouds
Kolkata,2026-06-02 09:00:00,38.67,35,Clouds
Kolkata,2026-06-02 12:00:00,34.54,48,Clouds
Kolkata,2026-06-02 15:00:00,30.61,68,Clouds
Kolkata,2026-06-02 18:00:00,29.66,75,Clouds
Kolkata,2026-06-02 21:00:00,29.2,77,Clear
Kolkata,2026-06-03 00:00:00,29.1,78,Clear
Kolkata,2026-06-03 03:00:00,34.27,52,Clear
Kolkata,2026-06-03 06:00:00,38.49,39,Clear
Kolkata,2026-06-03 09:00:00,38.3,40,Clear
Kolkata,2026-06-03 12:00:00,35.23,47,Clear
Kolkata,2026-06-03 15:00:00,30.92,69,Clouds
Kolkata,2026-06-03 18:00:00,30.07,77,Clouds
Kolkata,2026-06-03 21:00:00,29.45,81,Clouds
Kolkata,2026-06-04 00:00:00,29.5,81,Clouds
Kolkata,2026-06-04 03:00:00,35.94,49,Clear
Kolkata,2026-06-04 06:00:00,39.48,40,Clear
Kolkata,2026-06-04 09:00:00,39.57,40,Clear
Kolkata,2026-06-04 12:00:00,35.86,48,Clear
Kolkata,2026-06-04 15:00:00,31.17,72,Clouds
Kolkata,2026-06-04 18:00:00,30.36,78,Clouds
Kolkata,2026-06-04 21:00:00,29.87,80,Clouds
Kolkata,2026-06-05 00:00:00,30.26,79,Clouds
Kolkata,2026-06-05 03:00:00,35.4,54,Clouds
Kolkata,2026-06-05 06:00:00,41.6,32,Clouds
Kolkata,2026-06-05 09:00:00,43.55,28,Clear
Kolkata,2026-06-05 12:00:00,36.04,53,Clear
Kolkata,2026-06-05 15:00:00,31.92,72,Clouds
Patna,2026-05-31 18:00:00,29.96,66,Clouds
Patna,2026-05-31 21:00:00,30.77,59,Clouds
Patna,2026-06-01 00:00:00,31.23,52,Clear
Patna,2026-06-01 03:00:00,36.87,33,Clear
Patna,2026-06-01 06:00:00,40.69,23,Clear
Patna,2026-06-01 09:00:00,41.4,20,Clouds
Patna,2026-06-01 12:00:00,39.37,23,Clouds
Patna,2026-06-01 15:00:00,35.83,33,Clouds
Patna,2026-06-01 18:00:00,34.58,36,Clouds
Patna,2026-06-01 21:00:00,33.22,39,Clouds
Patna,2026-06-02 00:00:00,32.86,40,Clouds
Patna,2026-06-02 03:00:00,37.78,28,Clear
Patna,2026-06-02 06:00:00,41.85,21,Clear
Patna,2026-06-02 09:00:00,43.11,17,Clouds
Patna,2026-06-02 12:00:00,41.78,18,Clouds
Patna,2026-06-02 15:00:00,40.33,20,Clouds
Patna,2026-06-02 18:00:00,38.57,24,Clouds
Patna,2026-06-02 21:00:00,36.84,31,Clouds
Patna,2026-06-03 00:00:00,34.59,36,Clouds
Patna,2026-06-03 03:00:00,39.03,24,Clouds
Patna,2026-06-03 06:00:00,43.65,17,Clouds
Patna,2026-06-03 09:00:00,43.41,17,Clouds
Patna,2026-06-03 12:00:00,41.67,19,Clouds
Patna,2026-06-03 15:00:00,39.51,23,Clouds
Patna,2026-06-03 18:00:00,38.24,25,Clouds
Patna,2026-06-03 21:00:00,35.16,41,Clouds
Patna,2026-06-04 00:00:00,33.56,53,Clouds
Patna,2026-06-04 03:00:00,37.28,40,Clouds
Patna,2026-06-04 06:00:00,43.36,22,Clouds
Patna,2026-06-04 09:00:00,44.32,18,Clouds
Patna,2026-06-04 12:00:00,44.16,17,Clouds
Patna,2026-06-04 15:00:00,41.45,21,Clouds
Patna,2026-06-04 18:00:00,35.95,48,Clouds
Patna,2026-06-04 21:00:00,35.21,51,Clouds
Patna,2026-06-05 00:00:00,32.82,59,Clouds
Patna,2026-06-05 03:00:00,36.11,47,Clear
Patna,2026-06-05 06:00:00,41.42,30,Clear
Patna,2026-06-05 09:00:00,44.71,21,Clouds
Patna,2026-06-05 12:00:00,43.59,19,Rain
Patna,2026-06-05 15:00:00,37.35,34,Clouds
Ranchi,2026-05-31 18:00:00,26.06,69,Clouds
Ranchi,2026-05-31 21:00:00,26.38,66,Clouds
Ranchi,2026-06-01 00:00:00,26.29,63,Clouds
Ranchi,2026-06-01 03:00:00,31.06,43,Clear
Ranchi,2026-06-01 06:00:00,33.41,31,Clouds
Ranchi,2026-06-01 09:00:00,36.84,25,Clouds
Ranchi,2026-06-01 12:00:00,31.53,39,Rain
Ranchi,2026-06-01 15:00:00,30.83,42,Clouds
Ranchi,2026-06-01 18:00:00,28.82,49,Clouds
Ranchi,2026-06-01 21:00:00,27.72,52,Clear
Ranchi,2026-06-02 00:00:00,27.09,57,Clear
Ranchi,2026-06-02 03:00:00,33.32,36,Clear
Ranchi,2026-06-02 06:00:00,37.19,24,Clear
Ranchi,2026-06-02 09:00:00,38.39,20,Clear
Ranchi,2026-06-02 12:00:00,35.07,25,Clouds
Ranchi,2026-06-02 15:00:00,31.75,42,Clouds
Ranchi,2026-06-02 18:00:00,30.0,48,Clouds
Ranchi,2026-06-02 21:00:00,28.48,52,Clouds
Ranchi,2026-06-03 00:00:00,28.13,56,Clouds
Ranchi,2026-06-03 03:00:00,34.42,36,Clouds
Ranchi,2026-06-03 06:00:00,38.63,22,Clouds
Ranchi,2026-06-03 09:00:00,37.11,23,Clouds
Ranchi,2026-06-03 12:00:00,36.77,24,Clouds
Ranchi,2026-06-03 15:00:00,33.55,31,Clouds
Ranchi,2026-06-03 18:00:00,32.1,36,Clouds
Ranchi,2026-06-03 21:00:00,30.53,44,Clouds
Ranchi,2026-06-04 00:00:00,29.81,50,Clouds
Ranchi,2026-06-04 03:00:00,35.6,29,Clouds
Ranchi,2026-06-04 06:00:00,40.03,19,Clouds
Ranchi,2026-06-04 09:00:00,40.72,18,Clouds
Ranchi,2026-06-04 12:00:00,34.65,30,Rain
Ranchi,2026-06-04 15:00:00,35.73,26,Clouds
Ranchi,2026-06-04 18:00:00,34.71,29,Clouds
Ranchi,2026-06-04 21:00:00,33.93,29,Clouds
Ranchi,2026-06-05 00:00:00,31.61,34,Clouds
Ranchi,2026-06-05 03:00:00,36.83,25,Clear
Ranchi,2026-06-05 06:00:00,40.34,19,Clear
Ranchi,2026-06-05 09:00:00,41.45,18,Clouds
Ranchi,2026-06-05 12:00:00,38.03,23,Clouds
Ranchi,2026-06-05 15:00:00,35.51,28,Clouds
Bhopal,2026-05-31 18:00:00,31.13,30,Clouds
Bhopal,2026-05-31 21:00:00,30.16,35,Clouds
Bhopal,2026-06-01 00:00:00,26.71,40,Clouds
Bhopal,2026-06-01 03:00:00,28.79,38,Clouds
Bhopal,2026-06-01 06:00:00,32.99,28,Clouds
Bhopal,2026-06-01 09:00:00,39.29,20,Clear
Bhopal,2026-06-01 12:00:00,38.83,18,Clouds
Bhopal,2026-06-01 15:00:00,30.94,41,Clouds
Bhopal,2026-06-01 18:00:00,29.33,41,Rain
Bhopal,2026-06-01 21:00:00,28.42,44,Rain
Bhopal,2026-06-02 00:00:00,27.49,46,Rain
Bhopal,2026-06-02 03:00:00,31.97,38,Clear
Bhopal,2026-06-02 06:00:00,36.17,29,Clear
Bhopal,2026-06-02 09:00:00,39.22,21,Clear
Bhopal,2026-06-02 12:00:00,31.34,42,Rain
Bhopal,2026-06-02 15:00:00,31.23,34,Rain
Bhopal,2026-06-02 18:00:00,29.61,41,Rain
Bhopal,2026-06-02 21:00:00,29.71,40,Rain
Bhopal,2026-06-03 00:00:00,28.47,53,Clouds
Bhopal,2026-06-03 03:00:00,31.69,40,Clouds
Bhopal,2026-06-03 06:00:00,36.2,31,Clouds
Bhopal,2026-06-03 09:00:00,37.91,26,Clouds
Bhopal,2026-06-03 12:00:00,31.45,44,Clouds
Bhopal,2026-06-03 15:00:00,29.74,46,Rain
Bhopal,2026-06-03 18:00:00,29.2,51,Clouds
Bhopal,2026-06-03 21:00:00,28.94,51,Clouds
Bhopal,2026-06-04 00:00:00,28.26,56,Clouds
Bhopal,2026-06-04 03:00:00,31.1,50,Rain
Bhopal,2026-06-04 06:00:00,36.41,33,Clouds
Bhopal,2026-06-04 09:00:00,38.79,26,Clouds
Bhopal,2026-06-04 12:00:00,30.55,52,Clouds
Bhopal,2026-06-04 15:00:00,28.2,50,Rain
Bhopal,2026-06-04 18:00:00,28.24,49,Rain
Bhopal,2026-06-04 21:00:00,28.56,53,Clouds
Bhopal,2026-06-05 00:00:00,28.39,60,Clouds
Bhopal,2026-06-05 03:00:00,31.41,49,Clouds
Bhopal,2026-06-05 06:00:00,36.02,36,Clouds
Bhopal,2026-06-05 09:00:00,38.43,29,Clouds
Bhopal,2026-06-05 12:00:00,33.07,45,Clouds
Bhopal,2026-06-05 15:00:00,31.71,44,Rain
Nagpur,2026-05-31 18:00:00,30.01,48,Clouds
Nagpur,2026-05-31 21:00:00,30.63,44,Clouds
Nagpur,2026-06-01 00:00:00,30.69,42,Clouds
Nagpur,2026-06-01 03:00:00,34.96,30,Clouds
Nagpur,2026-06-01 06:00:00,38.53,21,Clouds
Nagpur,2026-06-01 09:00:00,41.39,17,Clear
Nagpur,2026-06-01 12:00:00,37.39,22,Rain
Nagpur,2026-06-01 15:00:00,37.93,21,Rain
Nagpur,2026-06-01 18:00:00,35.9,26,Clouds
Nagpur,2026-06-01 21:00:00,32.06,37,Rain
Nagpur,2026-06-02 00:00:00,32.54,37,Clouds
Nagpur,2026-06-02 03:00:00,34.37,32,Clouds
Nagpur,2026-06-02 06:00:00,38.88,22,Clouds
Nagpur,2026-06-02 09:00:00,41.38,18,Clear
Nagpur,2026-06-02 12:00:00,38.03,24,Rain
Nagpur,2026-06-02 15:00:00,38.03,23,Clouds
Nagpur,2026-06-02 18:00:00,32.72,41,Clouds
Nagpur,2026-06-02 21:00:00,31.14,44,Rain
Nagpur,2026-06-03 00:00:00,31.16,38,Rain
Nagpur,2026-06-03 03:00:00,34.08,32,Rain
Nagpur,2026-06-03 06:00:00,38.7,24,Clouds
Nagpur,2026-06-03 09:00:00,41.25,20,Clouds
Nagpur,2026-06-03 12:00:00,39.24,23,Rain
Nagpur,2026-06-03 15:00:00,37.02,29,Clouds
Nagpur,2026-06-03 18:00:00,35.72,32,Clouds
Nagpur,2026-06-03 21:00:00,33.78,38,Clear
Nagpur,2026-06-04 00:00:00,32.45,41,Clouds
Nagpur,2026-06-04 03:00:00,35.71,33,Clouds
Nagpur,2026-06-04 06:00:00,39.99,24,Clouds
Nagpur,2026-06-04 09:00:00,40.92,22,Clouds
Nagpur,2026-06-04 12:00:00,38.49,27,Rain
Nagpur,2026-06-04 15:00:00,35.63,34,Rain
Nagpur,2026-06-04 18:00:00,35.19,33,Clouds
Nagpur,2026-06-04 21:00:00,33.14,39,Clouds
Nagpur,2026-06-05 00:00:00,31.89,44,Clouds
Nagpur,2026-06-05 03:00:00,35.22,37,Clear
Nagpur,2026-06-05 06:00:00,39.91,25,Clear
Nagpur,2026-06-05 09:00:00,40.72,23,Clouds
Nagpur,2026-06-05 12:00:00,39.61,25,Rain
Nagpur,2026-06-05 15:00:00,36.86,32,Rain
